
----------- Ïðîòîêîë ------------ Äàòà: 23.11.2021 22:56:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1157
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  67



[ ÒÀÁËÈÖÀ ËÅÊÑÅÌ ]

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
697 : SAVESTATE:          68
697 :                    i)+l;ol;oi;^;nti;i=i;ol;o     i)AW;K}$            
698 :                    )+l;ol;oi;^;nti;i=i;ol;oi     )AW;K}$             
699 :                    +l;ol;oi;^;nti;i=i;ol;oi;     AW;K}$              
700 :A->+                +l;ol;oi;^;nti;i=i;ol;oi;     AW;K}$              
701 : SAVESTATE:          69
701 :                    +l;ol;oi;^;nti;i=i;ol;oi;     +W;K}$              
702 :                    l;ol;oi;^;nti;i=i;ol;oi;^     W;K}$               
703 :W->l                l;ol;oi;^;nti;i=i;ol;oi;^     W;K}$               
704 : SAVESTATE:          70
704 :                    l;ol;oi;^;nti;i=i;ol;oi;^     l;K}$               
705 :                    ;ol;oi;^;nti;i=i;ol;oi;^;     ;K}$                
706 :                    ol;oi;^;nti;i=i;ol;oi;^;n     K}$                 
707 :K->oV;K             ol;oi;^;nti;i=i;ol;oi;^;n     K}$                 
708 : SAVESTATE:          71
708 :                    ol;oi;^;nti;i=i;ol;oi;^;n     oV;K}$              
709 :                    l;oi;^;nti;i=i;ol;oi;^;nt     V;K}$               
710 :V->l                l;oi;^;nti;i=i;ol;oi;^;nt     V;K}$               
711 : SAVESTATE:          72
711 :                    l;oi;^;nti;i=i;ol;oi;^;nt     l;K}$               
712 :                    ;oi;^;nti;i=i;ol;oi;^;nti     ;K}$                
713 :                    oi;^;nti;i=i;ol;oi;^;nti;     K}$                 
714 :K->oV;K             oi;^;nti;i=i;ol;oi;^;nti;     K}$                 
715 : SAVESTATE:          73
715 :                    oi;^;nti;i=i;ol;oi;^;nti;     oV;K}$              
716 :                    i;^;nti;i=i;ol;oi;^;nti;o     V;K}$               
717 :V->i                i;^;nti;i=i;ol;oi;^;nti;o     V;K}$               
718 : SAVESTATE:          74
718 :                    i;^;nti;i=i;ol;oi;^;nti;o     i;K}$               
719 :                    ;^;nti;i=i;ol;oi;^;nti;ol     ;K}$                
720 :                    ^;nti;i=i;ol;oi;^;nti;ol;     K}$                 
721 :K->^;K              ^;nti;i=i;ol;oi;^;nti;ol;     K}$                 
722 : SAVESTATE:          75
722 :                    ^;nti;i=i;ol;oi;^;nti;ol;     ^;K}$               
723 :                    ;nti;i=i;ol;oi;^;nti;ol;^     ;K}$                
724 :                    nti;i=i;ol;oi;^;nti;ol;^;     K}$                 
725 :K->nti=V;K          nti;i=i;ol;oi;^;nti;ol;^;     K}$                 
726 : SAVESTATE:          76
726 :                    nti;i=i;ol;oi;^;nti;ol;^;     nti=V;K}$           
727 :                    ti;i=i;ol;oi;^;nti;ol;^;n     ti=V;K}$            
728 :                    i;i=i;ol;oi;^;nti;ol;^;nt     i=V;K}$             
729 :                    ;i=i;ol;oi;^;nti;ol;^;nti     =V;K}$              
730 : TS_NOK/NS_NORULECHÀIN
730 : RESSTATE            
730 :                    nti;i=i;ol;oi;^;nti;ol;^;     K}$                 
731 :K->nti;K            nti;i=i;ol;oi;^;nti;ol;^;     K}$                 
732 : SAVESTATE:          76
732 :                    nti;i=i;ol;oi;^;nti;ol;^;     nti;K}$             
733 :                    ti;i=i;ol;oi;^;nti;ol;^;n     ti;K}$              
734 :                    i;i=i;ol;oi;^;nti;ol;^;nt     i;K}$               
735 :                    ;i=i;ol;oi;^;nti;ol;^;nti     ;K}$                
736 :                    i=i;ol;oi;^;nti;ol;^;nti=     K}$                 
737 :K->i=W;K            i=i;ol;oi;^;nti;ol;^;nti=     K}$                 
738 : SAVESTATE:          77
738 :                    i=i;ol;oi;^;nti;ol;^;nti=     i=W;K}$             
739 :                    =i;ol;oi;^;nti;ol;^;nti=l     =W;K}$              
740 :                    i;ol;oi;^;nti;ol;^;nti=l;     W;K}$               
741 :W->i                i;ol;oi;^;nti;ol;^;nti=l;     W;K}$               
742 : SAVESTATE:          78
742 :                    i;ol;oi;^;nti;ol;^;nti=l;     i;K}$               
743 :                    ;ol;oi;^;nti;ol;^;nti=l;o     ;K}$                
744 :                    ol;oi;^;nti;ol;^;nti=l;ol     K}$                 
745 :K->oV;K             ol;oi;^;nti;ol;^;nti=l;ol     K}$                 
746 : SAVESTATE:          79
746 :                    ol;oi;^;nti;ol;^;nti=l;ol     oV;K}$              
747 :                    l;oi;^;nti;ol;^;nti=l;ol;     V;K}$               
748 :V->l                l;oi;^;nti;ol;^;nti=l;ol;     V;K}$               
749 : SAVESTATE:          80
749 :                    l;oi;^;nti;ol;^;nti=l;ol;     l;K}$               
750 :                    ;oi;^;nti;ol;^;nti=l;ol;?     ;K}$                
751 :                    oi;^;nti;ol;^;nti=l;ol;?i     K}$                 
752 :K->oV;K             oi;^;nti;ol;^;nti=l;ol;?i     K}$                 
753 : SAVESTATE:          81
753 :                    oi;^;nti;ol;^;nti=l;ol;?i     oV;K}$              
754 :                    i;^;nti;ol;^;nti=l;ol;?i!     V;K}$               
755 :V->i                i;^;nti;ol;^;nti=l;ol;?i!     V;K}$               
756 : SAVESTATE:          82
756 :                    i;^;nti;ol;^;nti=l;ol;?i!     i;K}$               
757 :                    ;^;nti;ol;^;nti=l;ol;?i!l     ;K}$                
758 :                    ^;nti;ol;^;nti=l;ol;?i!l$     K}$                 
759 :K->^;K              ^;nti;ol;^;nti=l;ol;?i!l$     K}$                 
760 : SAVESTATE:          83
760 :                    ^;nti;ol;^;nti=l;ol;?i!l$     ^;K}$               
761 :                    ;nti;ol;^;nti=l;ol;?i!l$c     ;K}$                
762 :                    nti;ol;^;nti=l;ol;?i!l$c{     K}$                 
763 :K->nti=V;K          nti;ol;^;nti=l;ol;?i!l$c{     K}$                 
764 : SAVESTATE:          84
764 :                    nti;ol;^;nti=l;ol;?i!l$c{     nti=V;K}$           
765 :                    ti;ol;^;nti=l;ol;?i!l$c{o     ti=V;K}$            
766 :                    i;ol;^;nti=l;ol;?i!l$c{oi     i=V;K}$             
767 :                    ;ol;^;nti=l;ol;?i!l$c{oi;     =V;K}$              
768 : TS_NOK/NS_NORULECHÀIN
768 : RESSTATE            
768 :                    nti;ol;^;nti=l;ol;?i!l$c{     K}$                 
769 :K->nti;K            nti;ol;^;nti=l;ol;?i!l$c{     K}$                 
770 : SAVESTATE:          84
770 :                    nti;ol;^;nti=l;ol;?i!l$c{     nti;K}$             
771 :                    ti;ol;^;nti=l;ol;?i!l$c{o     ti;K}$              
772 :                    i;ol;^;nti=l;ol;?i!l$c{oi     i;K}$               
773 :                    ;ol;^;nti=l;ol;?i!l$c{oi;     ;K}$                
774 :                    ol;^;nti=l;ol;?i!l$c{oi;o     K}$                 
775 :K->oV;K             ol;^;nti=l;ol;?i!l$c{oi;o     K}$                 
776 : SAVESTATE:          85
776 :                    ol;^;nti=l;ol;?i!l$c{oi;o     oV;K}$              
777 :                    l;^;nti=l;ol;?i!l$c{oi;ol     V;K}$               
778 :V->l                l;^;nti=l;ol;?i!l$c{oi;ol     V;K}$               
779 : SAVESTATE:          86
779 :                    l;^;nti=l;ol;?i!l$c{oi;ol     l;K}$               
780 :                    ;^;nti=l;ol;?i!l$c{oi;ol;     ;K}$                
781 :                    ^;nti=l;ol;?i!l$c{oi;ol;i     K}$                 
782 :K->^;K              ^;nti=l;ol;?i!l$c{oi;ol;i     K}$                 
783 : SAVESTATE:          87
783 :                    ^;nti=l;ol;?i!l$c{oi;ol;i     ^;K}$               
784 :                    ;nti=l;ol;?i!l$c{oi;ol;i=     ;K}$                
785 :                    nti=l;ol;?i!l$c{oi;ol;i=i     K}$                 
786 :K->nti=V;K          nti=l;ol;?i!l$c{oi;ol;i=i     K}$                 
787 : SAVESTATE:          88
787 :                    nti=l;ol;?i!l$c{oi;ol;i=i     nti=V;K}$           
788 :                    ti=l;ol;?i!l$c{oi;ol;i=i+     ti=V;K}$            
789 :                    i=l;ol;?i!l$c{oi;ol;i=i+l     i=V;K}$             
790 :                    =l;ol;?i!l$c{oi;ol;i=i+l;     =V;K}$              
791 :                    l;ol;?i!l$c{oi;ol;i=i+l;}     V;K}$               
792 :V->l                l;ol;?i!l$c{oi;ol;i=i+l;}     V;K}$               
793 : SAVESTATE:          89
793 :                    l;ol;?i!l$c{oi;ol;i=i+l;}     l;K}$               
794 :                    ;ol;?i!l$c{oi;ol;i=i+l;}$     ;K}$                
795 :                    ol;?i!l$c{oi;ol;i=i+l;}$o     K}$                 
796 :K->oV;K             ol;?i!l$c{oi;ol;i=i+l;}$o     K}$                 
797 : SAVESTATE:          90
797 :                    ol;?i!l$c{oi;ol;i=i+l;}$o     oV;K}$              
798 :                    l;?i!l$c{oi;ol;i=i+l;}$oi     V;K}$               
799 :V->l                l;?i!l$c{oi;ol;i=i+l;}$oi     V;K}$               
800 : SAVESTATE:          91
800 :                    l;?i!l$c{oi;ol;i=i+l;}$oi     l;K}$               
801 :                    ;?i!l$c{oi;ol;i=i+l;}$oi;     ;K}$                
802 :                    ?i!l$c{oi;ol;i=i+l;}$oi;^     K}$                 
803 :K->?Z$RK            ?i!l$c{oi;ol;i=i+l;}$oi;^     K}$                 
804 : SAVESTATE:          92
804 :                    ?i!l$c{oi;ol;i=i+l;}$oi;^     ?Z$RK}$             
805 :                    i!l$c{oi;ol;i=i+l;}$oi;^;     Z$RK}$              
806 :Z->iLi              i!l$c{oi;ol;i=i+l;}$oi;^;     Z$RK}$              
807 : SAVESTATE:          93
807 :                    i!l$c{oi;ol;i=i+l;}$oi;^;     iLi$RK}$            
808 :                    !l$c{oi;ol;i=i+l;}$oi;^;n     Li$RK}$             
809 :L->!                !l$c{oi;ol;i=i+l;}$oi;^;n     Li$RK}$             
810 : SAVESTATE:          94
810 :                    !l$c{oi;ol;i=i+l;}$oi;^;n     !i$RK}$             
811 :                    l$c{oi;ol;i=i+l;}$oi;^;nt     i$RK}$              
812 : TS_NOK/NS_NORULECHÀIN
812 : RESSTATE            
812 :                    !l$c{oi;ol;i=i+l;}$oi;^;n     Li$RK}$             
813 : TNS_NORULECHAIN/NS_NORULE
813 : RESSTATE            
813 :                    i!l$c{oi;ol;i=i+l;}$oi;^;     Z$RK}$              
814 :Z->iLl              i!l$c{oi;ol;i=i+l;}$oi;^;     Z$RK}$              
815 : SAVESTATE:          93
815 :                    i!l$c{oi;ol;i=i+l;}$oi;^;     iLl$RK}$            
816 :                    !l$c{oi;ol;i=i+l;}$oi;^;n     Ll$RK}$             
817 :L->!                !l$c{oi;ol;i=i+l;}$oi;^;n     Ll$RK}$             
818 : SAVESTATE:          94
818 :                    !l$c{oi;ol;i=i+l;}$oi;^;n     !l$RK}$             
819 :                    l$c{oi;ol;i=i+l;}$oi;^;nt     l$RK}$              
820 :                    $c{oi;ol;i=i+l;}$oi;^;nti     $RK}$               
821 :                    c{oi;ol;i=i+l;}$oi;^;nti;     RK}$                
822 :R->cY$              c{oi;ol;i=i+l;}$oi;^;nti;     RK}$                
823 : SAVESTATE:          95
823 :                    c{oi;ol;i=i+l;}$oi;^;nti;     cY$K}$              
824 :                    {oi;ol;i=i+l;}$oi;^;nti;i     Y$K}$               
825 :Y->{X}              {oi;ol;i=i+l;}$oi;^;nti;i     Y$K}$               
826 : SAVESTATE:          96
826 :                    {oi;ol;i=i+l;}$oi;^;nti;i     {X}$K}$             
827 :                    oi;ol;i=i+l;}$oi;^;nti;i=     X}$K}$              
828 :X->oV;X             oi;ol;i=i+l;}$oi;^;nti;i=     X}$K}$              
829 : SAVESTATE:          97
829 :                    oi;ol;i=i+l;}$oi;^;nti;i=     oV;X}$K}$           
830 :                    i;ol;i=i+l;}$oi;^;nti;i=i     V;X}$K}$            
831 :V->i                i;ol;i=i+l;}$oi;^;nti;i=i     V;X}$K}$            
832 : SAVESTATE:          98
832 :                    i;ol;i=i+l;}$oi;^;nti;i=i     i;X}$K}$            
833 :                    ;ol;i=i+l;}$oi;^;nti;i=i%     ;X}$K}$             
834 :                    ol;i=i+l;}$oi;^;nti;i=i%l     X}$K}$              
835 :X->oV;X             ol;i=i+l;}$oi;^;nti;i=i%l     X}$K}$              
836 : SAVESTATE:          99
836 :                    ol;i=i+l;}$oi;^;nti;i=i%l     oV;X}$K}$           
837 :                    l;i=i+l;}$oi;^;nti;i=i%l;     V;X}$K}$            
838 :V->l                l;i=i+l;}$oi;^;nti;i=i%l;     V;X}$K}$            
839 : SAVESTATE:          100
839 :                    l;i=i+l;}$oi;^;nti;i=i%l;     l;X}$K}$            
840 :                    ;i=i+l;}$oi;^;nti;i=i%l;o     ;X}$K}$             
841 :                    i=i+l;}$oi;^;nti;i=i%l;ol     X}$K}$              
842 :X->i=W;X            i=i+l;}$oi;^;nti;i=i%l;ol     X}$K}$              
843 : SAVESTATE:          101
843 :                    i=i+l;}$oi;^;nti;i=i%l;ol     i=W;X}$K}$          
844 :                    =i+l;}$oi;^;nti;i=i%l;ol;     =W;X}$K}$           
845 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
846 :W->i                i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
847 : SAVESTATE:          102
847 :                    i+l;}$oi;^;nti;i=i%l;ol;o     i;X}$K}$            
848 :                    +l;}$oi;^;nti;i=i%l;ol;oi     ;X}$K}$             
849 : TS_NOK/NS_NORULECHÀIN
849 : RESSTATE            
849 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
850 :W->iF               i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
851 : SAVESTATE:          102
851 :                    i+l;}$oi;^;nti;i=i%l;ol;o     iF;X}$K}$           
852 :                    +l;}$oi;^;nti;i=i%l;ol;oi     F;X}$K}$            
853 : TNS_NORULECHAIN/NS_NORULE
853 : RESSTATE            
853 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
854 :W->iAW              i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
855 : SAVESTATE:          102
855 :                    i+l;}$oi;^;nti;i=i%l;ol;o     iAW;X}$K}$          
856 :                    +l;}$oi;^;nti;i=i%l;ol;oi     AW;X}$K}$           
857 :A->+                +l;}$oi;^;nti;i=i%l;ol;oi     AW;X}$K}$           
858 : SAVESTATE:          103
858 :                    +l;}$oi;^;nti;i=i%l;ol;oi     +W;X}$K}$           
859 :                    l;}$oi;^;nti;i=i%l;ol;oi;     W;X}$K}$            
860 :W->l                l;}$oi;^;nti;i=i%l;ol;oi;     W;X}$K}$            
861 : SAVESTATE:          104
861 :                    l;}$oi;^;nti;i=i%l;ol;oi;     l;X}$K}$            
862 :                    ;}$oi;^;nti;i=i%l;ol;oi;^     ;X}$K}$             
863 :                    }$oi;^;nti;i=i%l;ol;oi;^;     X}$K}$              
864 : TNS_NORULECHAIN/NS_NORULE
864 : RESSTATE            
864 :                    l;}$oi;^;nti;i=i%l;ol;oi;     W;X}$K}$            
865 :W->lAW              l;}$oi;^;nti;i=i%l;ol;oi;     W;X}$K}$            
866 : SAVESTATE:          104
866 :                    l;}$oi;^;nti;i=i%l;ol;oi;     lAW;X}$K}$          
867 :                    ;}$oi;^;nti;i=i%l;ol;oi;^     AW;X}$K}$           
868 : TNS_NORULECHAIN/NS_NORULE
868 : RESSTATE            
868 :                    l;}$oi;^;nti;i=i%l;ol;oi;     W;X}$K}$            
869 : TNS_NORULECHAIN/NS_NORULE
869 : RESSTATE            
869 :                    +l;}$oi;^;nti;i=i%l;ol;oi     AW;X}$K}$           
870 : TNS_NORULECHAIN/NS_NORULE
870 : RESSTATE            
870 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
871 :W->iFAW             i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
872 : SAVESTATE:          102
872 :                    i+l;}$oi;^;nti;i=i%l;ol;o     iFAW;X}$K}$         
873 :                    +l;}$oi;^;nti;i=i%l;ol;oi     FAW;X}$K}$          
874 : TNS_NORULECHAIN/NS_NORULE
874 : RESSTATE            
874 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;X}$K}$            
875 : TNS_NORULECHAIN/NS_NORULE
875 : RESSTATE            
875 :                    i=i+l;}$oi;^;nti;i=i%l;ol     X}$K}$              
876 :X->iF;X             i=i+l;}$oi;^;nti;i=i%l;ol     X}$K}$              
877 : SAVESTATE:          101
877 :                    i=i+l;}$oi;^;nti;i=i%l;ol     iF;X}$K}$           
878 :                    =i+l;}$oi;^;nti;i=i%l;ol;     F;X}$K}$            
879 : TNS_NORULECHAIN/NS_NORULE
879 : RESSTATE            
879 :                    i=i+l;}$oi;^;nti;i=i%l;ol     X}$K}$              
880 :X->i=W;             i=i+l;}$oi;^;nti;i=i%l;ol     X}$K}$              
881 : SAVESTATE:          101
881 :                    i=i+l;}$oi;^;nti;i=i%l;ol     i=W;}$K}$           
882 :                    =i+l;}$oi;^;nti;i=i%l;ol;     =W;}$K}$            
883 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;}$K}$             
884 :W->i                i+l;}$oi;^;nti;i=i%l;ol;o     W;}$K}$             
885 : SAVESTATE:          102
885 :                    i+l;}$oi;^;nti;i=i%l;ol;o     i;}$K}$             
886 :                    +l;}$oi;^;nti;i=i%l;ol;oi     ;}$K}$              
887 : TS_NOK/NS_NORULECHÀIN
887 : RESSTATE            
887 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;}$K}$             
888 :W->iF               i+l;}$oi;^;nti;i=i%l;ol;o     W;}$K}$             
889 : SAVESTATE:          102
889 :                    i+l;}$oi;^;nti;i=i%l;ol;o     iF;}$K}$            
890 :                    +l;}$oi;^;nti;i=i%l;ol;oi     F;}$K}$             
891 : TNS_NORULECHAIN/NS_NORULE
891 : RESSTATE            
891 :                    i+l;}$oi;^;nti;i=i%l;ol;o     W;}$K}$             
892 :W->iAW              i+l;}$oi;^;nti;i=i%l;ol;o     W;}$K}$             
893 : SAVESTATE:          102
893 :                    i+l;}$oi;^;nti;i=i%l;ol;o     iAW;}$K}$           
894 :                    +l;}$oi;^;nti;i=i%l;ol;oi     AW;}$K}$            
895 :A->+                +l;}$oi;^;nti;i=i%l;ol;oi     AW;}$K}$            
896 : SAVESTATE:          103
896 :                    +l;}$oi;^;nti;i=i%l;ol;oi     +W;}$K}$            
897 :                    l;}$oi;^;nti;i=i%l;ol;oi;     W;}$K}$             
898 :W->l                l;}$oi;^;nti;i=i%l;ol;oi;     W;}$K}$             
899 : SAVESTATE:          104
899 :                    l;}$oi;^;nti;i=i%l;ol;oi;     l;}$K}$             
900 :                    ;}$oi;^;nti;i=i%l;ol;oi;^     ;}$K}$              
901 :                    }$oi;^;nti;i=i%l;ol;oi;^;     }$K}$               
902 :                    $oi;^;nti;i=i%l;ol;oi;^;o     $K}$                
903 :                    oi;^;nti;i=i%l;ol;oi;^;ol     K}$                 
904 :K->oV;K             oi;^;nti;i=i%l;ol;oi;^;ol     K}$                 
905 : SAVESTATE:          105
905 :                    oi;^;nti;i=i%l;ol;oi;^;ol     oV;K}$              
906 :                    i;^;nti;i=i%l;ol;oi;^;ol;     V;K}$               
907 :V->i                i;^;nti;i=i%l;ol;oi;^;ol;     V;K}$               
908 : SAVESTATE:          106
908 :                    i;^;nti;i=i%l;ol;oi;^;ol;     i;K}$               
909 :                    ;^;nti;i=i%l;ol;oi;^;ol;i     ;K}$                
910 :                    ^;nti;i=i%l;ol;oi;^;ol;i(     K}$                 
911 :K->^;K              ^;nti;i=i%l;ol;oi;^;ol;i(     K}$                 
912 : SAVESTATE:          107
912 :                    ^;nti;i=i%l;ol;oi;^;ol;i(     ^;K}$               
913 :                    ;nti;i=i%l;ol;oi;^;ol;i(i     ;K}$                
914 :                    nti;i=i%l;ol;oi;^;ol;i(i,     K}$                 
915 :K->nti=V;K          nti;i=i%l;ol;oi;^;ol;i(i,     K}$                 
916 : SAVESTATE:          108
916 :                    nti;i=i%l;ol;oi;^;ol;i(i,     nti=V;K}$           
917 :                    ti;i=i%l;ol;oi;^;ol;i(i,i     ti=V;K}$            
918 :                    i;i=i%l;ol;oi;^;ol;i(i,i)     i=V;K}$             
919 :                    ;i=i%l;ol;oi;^;ol;i(i,i);     =V;K}$              
920 : TS_NOK/NS_NORULECHÀIN
920 : RESSTATE            
920 :                    nti;i=i%l;ol;oi;^;ol;i(i,     K}$                 
921 :K->nti;K            nti;i=i%l;ol;oi;^;ol;i(i,     K}$                 
922 : SAVESTATE:          108
922 :                    nti;i=i%l;ol;oi;^;ol;i(i,     nti;K}$             
923 :                    ti;i=i%l;ol;oi;^;ol;i(i,i     ti;K}$              
924 :                    i;i=i%l;ol;oi;^;ol;i(i,i)     i;K}$               
925 :                    ;i=i%l;ol;oi;^;ol;i(i,i);     ;K}$                
926 :                    i=i%l;ol;oi;^;ol;i(i,i);o     K}$                 
927 :K->i=W;K            i=i%l;ol;oi;^;ol;i(i,i);o     K}$                 
928 : SAVESTATE:          109
928 :                    i=i%l;ol;oi;^;ol;i(i,i);o     i=W;K}$             
929 :                    =i%l;ol;oi;^;ol;i(i,i);ol     =W;K}$              
930 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K}$               
931 :W->i                i%l;ol;oi;^;ol;i(i,i);ol;     W;K}$               
932 : SAVESTATE:          110
932 :                    i%l;ol;oi;^;ol;i(i,i);ol;     i;K}$               
933 :                    %l;ol;oi;^;ol;i(i,i);ol;      ;K}$                
934 : TS_NOK/NS_NORULECHÀIN
934 : RESSTATE            
934 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K}$               
935 :W->iF               i%l;ol;oi;^;ol;i(i,i);ol;     W;K}$               
936 : SAVESTATE:          110
936 :                    i%l;ol;oi;^;ol;i(i,i);ol;     iF;K}$              
937 :                    %l;ol;oi;^;ol;i(i,i);ol;      F;K}$               
938 : TNS_NORULECHAIN/NS_NORULE
938 : RESSTATE            
938 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K}$               
939 :W->iAW              i%l;ol;oi;^;ol;i(i,i);ol;     W;K}$               
940 : SAVESTATE:          110
940 :                    i%l;ol;oi;^;ol;i(i,i);ol;     iAW;K}$             
941 :                    %l;ol;oi;^;ol;i(i,i);ol;      AW;K}$              
942 :A->%                %l;ol;oi;^;ol;i(i,i);ol;      AW;K}$              
943 : SAVESTATE:          111
943 :                    %l;ol;oi;^;ol;i(i,i);ol;      %W;K}$              
944 :                    l;ol;oi;^;ol;i(i,i);ol;       W;K}$               
945 :W->l                l;ol;oi;^;ol;i(i,i);ol;       W;K}$               
946 : SAVESTATE:          112
946 :                    l;ol;oi;^;ol;i(i,i);ol;       l;K}$               
947 :                    ;ol;oi;^;ol;i(i,i);ol;        ;K}$                
948 :                    ol;oi;^;ol;i(i,i);ol;         K}$                 
949 :K->oV;K             ol;oi;^;ol;i(i,i);ol;         K}$                 
950 : SAVESTATE:          113
950 :                    ol;oi;^;ol;i(i,i);ol;         oV;K}$              
951 :                    l;oi;^;ol;i(i,i);ol;          V;K}$               
952 :V->l                l;oi;^;ol;i(i,i);ol;          V;K}$               
953 : SAVESTATE:          114
953 :                    l;oi;^;ol;i(i,i);ol;          l;K}$               
954 :                    ;oi;^;ol;i(i,i);ol;           ;K}$                
955 :                    oi;^;ol;i(i,i);ol;            K}$                 
956 :K->oV;K             oi;^;ol;i(i,i);ol;            K}$                 
957 : SAVESTATE:          115
957 :                    oi;^;ol;i(i,i);ol;            oV;K}$              
958 :                    i;^;ol;i(i,i);ol;             V;K}$               
959 :V->i                i;^;ol;i(i,i);ol;             V;K}$               
960 : SAVESTATE:          116
960 :                    i;^;ol;i(i,i);ol;             i;K}$               
961 :                    ;^;ol;i(i,i);ol;              ;K}$                
962 :                    ^;ol;i(i,i);ol;               K}$                 
963 :K->^;K              ^;ol;i(i,i);ol;               K}$                 
964 : SAVESTATE:          117
964 :                    ^;ol;i(i,i);ol;               ^;K}$               
965 :                    ;ol;i(i,i);ol;                ;K}$                
966 :                    ol;i(i,i);ol;                 K}$                 
967 :K->oV;K             ol;i(i,i);ol;                 K}$                 
968 : SAVESTATE:          118
968 :                    ol;i(i,i);ol;                 oV;K}$              
969 :                    l;i(i,i);ol;                  V;K}$               
970 :V->l                l;i(i,i);ol;                  V;K}$               
971 : SAVESTATE:          119
971 :                    l;i(i,i);ol;                  l;K}$               
972 :                    ;i(i,i);ol;                   ;K}$                
973 :                    i(i,i);ol;                    K}$                 
974 :K->i=W;K            i(i,i);ol;                    K}$                 
975 : SAVESTATE:          120
975 :                    i(i,i);ol;                    i=W;K}$             
976 :                    (i,i);ol;                     =W;K}$              
977 : TS_NOK/NS_NORULECHÀIN
977 : RESSTATE            
977 :                    i(i,i);ol;                    K}$                 
978 :K->iF;K             i(i,i);ol;                    K}$                 
979 : SAVESTATE:          120
979 :                    i(i,i);ol;                    iF;K}$              
980 :                    (i,i);ol;                     F;K}$               
981 :F->(N)              (i,i);ol;                     F;K}$               
982 : SAVESTATE:          121
982 :                    (i,i);ol;                     (N);K}$             
983 :                    i,i);ol;                      N);K}$              
984 :N->i                i,i);ol;                      N);K}$              
985 : SAVESTATE:          122
985 :                    i,i);ol;                      i);K}$              
986 :                    ,i);ol;                       );K}$               
987 : TS_NOK/NS_NORULECHÀIN
987 : RESSTATE            
987 :                    i,i);ol;                      N);K}$              
988 :N->i,N              i,i);ol;                      N);K}$              
989 : SAVESTATE:          122
989 :                    i,i);ol;                      i,N);K}$            
990 :                    ,i);ol;                       ,N);K}$             
991 :                    i);ol;                        N);K}$              
992 :N->i                i);ol;                        N);K}$              
993 : SAVESTATE:          123
993 :                    i);ol;                        i);K}$              
994 :                    );ol;                         );K}$               
995 :                    ;ol;                          ;K}$                
996 :                    ol;                           K}$                 
997 :K->oV;K             ol;                           K}$                 
998 : SAVESTATE:          124
998 :                    ol;                           oV;K}$              
999 :                    l;                            V;K}$               
1000:V->l                l;                            V;K}$               
1001: SAVESTATE:          125
1001:                    l;                            l;K}$               
1002:                    ;                             ;K}$                
1003:                                                  K}$                 
1004: LENTA_END           
1005: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòðîê 254, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->{KeV;}           
11  : K->nti;K            
15  : K->?Z$R             
16  : Z->iLi              
17  : L->>                
20  : R->wYrY$            
21  : Y->{X}              
22  : X->i=W;             
24  : W->i                
28  : Y->{X}              
29  : X->i=W;             
31  : W->i                
36  : V->i                
39  : S->pfiPGS           
42  : P->(E)              
43  : E->ti,E             
46  : E->ti               
49  : G->{Ke;}            
50  : K->nti;K            
54  : K->i=W;K            
56  : W->iF               
57  : F->(N)              
58  : N->i,N              
60  : N->i                
63  : K->^;K              
65  : K->oV;K             
66  : V->l                
68  : K->oV;K             
69  : V->i                
71  : K->^;               
76  : S->m{K}             
78  : K->nti=V;K          
82  : V->l                
84  : K->nti=V;K          
88  : V->l                
90  : K->i=W;K            
92  : W->iAW              
93  : A->%                
94  : W->i                
96  : K->oV;K             
97  : V->i                
99  : K->nti=V;K          
103 : V->l                
105 : K->nti=V;K          
109 : V->l                
111 : K->nti=V;K          
115 : V->l                
117 : K->nti=V;K          
121 : V->l                
123 : K->nti;K            
127 : K->oV;K             
128 : V->l                
130 : K->i=W;K            
132 : W->iF               
133 : F->(N)              
134 : N->i                
137 : K->oV;K             
138 : V->i                
140 : K->^;K              
